3.139316,2.970458,12.981572,35.389832,19.236771,-153.066742,0.304321
2.339127,2.662211,13.032684,111.552185,137.512939,-73.515541,-0.757519
3.261536,2.711012,14.372242,-19.967567,166.697754,-229.355377,0.246720
2.958766,3.311660,11.272852,87.687256,-18.485472,113.896858,0.085647
3.161713,3.405886,13.347583,98.590439,74.475693,-10.778444,-0.224114
3.146066,3.308215,11.131307,126.374702,63.036346,20.284370,-0.354581
2.628499,2.904698,12.970173,74.819260,61.745895,-124.289497,-0.259356
2.937540,3.329017,11.744904,142.520508,-73.508583,-55.201950,0.024447
3.381080,2.726503,12.520396,-80.666000,14.080129,-2.893869,-0.905750
3.041654,2.876460,12.557082,-6.433529,47.827091,70.420784,-0.489910
2.841260,3.209632,11.587339,-7.281582,121.107086,-90.531197,0.232908
3.280814,3.255253,11.820684,15.125343,126.727539,102.081100,1.725700
3.313036,2.632611,11.748089,24.766771,159.758621,43.238068,-0.804165
3.126779,3.076571,12.410173,97.651741,-106.227623,165.259033,-0.466470
3.405528,2.890972,11.839099,59.083900,1.940104,167.481216,-0.651007
3.221275,3.396261,11.481151,-43.134827,72.418030,-123.744347,-0.546814
3.043011,2.721815,11.413799,83.258148,-45.264198,-73.362648,-0.628913
3.310616,2.977334,11.731029,-42.586792,-36.647888,-16.748264,0.031453
2.945755,3.209266,13.102564,64.163521,-5.145294,92.457733,-0.467228
3.344131,3.366477,11.637817,94.925446,-55.570671,18.646120,-0.170610
3.514803,3.529582,12.054144,87.424759,129.591583,-205.537247,0.364279
2.584230,3.317757,10.664598,87.404190,-5.915514,51.045380,0.137034
3.218120,3.352841,12.905270,-44.043320,-190.279022,-13.014713,-0.729808
2.623041,3.196062,12.933665,-125.476402,-2.961578,-20.353991,-0.948735
3.096553,2.878000,12.910896,28.209061,50.451508,43.750420,-0.431707
3.189245,3.124996,14.117007,-42.534981,76.150444,-13.530134,-0.991571
3.430140,3.378028,12.903772,53.085934,111.166924,204.747360,0.072839
3.768800,2.850838,12.990064,52.164680,34.237457,-38.385902,0.205798
2.680535,2.956306,11.819283,42.343533,22.816528,-26.047438,0.629289
2.828328,2.977048,11.903244,-13.902431,55.170815,81.783554,-0.320839
3.024249,3.256104,13.485538,-63.268570,-0.970606,-131.047729,-0.747569
3.500986,3.278998,11.731359,-6.116554,-40.268974,-129.361588,0.285997
2.834939,3.398829,13.674921,60.606392,189.765121,-49.032318,0.271474
3.301960,3.285519,12.558580,15.203821,59.957718,-46.417389,0.573149
2.965457,3.535914,12.418613,10.508028,-26.646265,20.303112,0.237941
3.396030,3.273493,13.740448,32.268021,28.005733,30.734518,-0.134679
3.837526,3.071993,13.713148,8.507088,-24.154009,-7.050041,1.027294
4.056421,3.272256,13.165157,35.203213,134.499023,138.142990,0.332257
2.618990,2.602624,13.673615,-4.291786,66.573158,-15.779673,-0.112749
3.357666,2.648553,13.427392,80.097931,65.802696,73.393494,0.764871
3.633656,3.172803,14.346469,26.521374,-19.806501,-92.630417,-0.127793
2.736135,3.164629,9.712789,11.381786,56.151604,25.509733,0.590137
3.268537,3.252208,12.287292,12.747034,75.910820,75.335686,0.058969
2.905588,3.857773,12.650745,92.182678,-10.176384,111.687843,0.060361
3.663121,2.962076,12.466461,-8.853092,202.571243,96.635139,0.369788
3.202508,3.293713,11.750779,-11.206676,46.895500,-15.463156,-0.117466
3.094550,3.156522,11.885176,81.821503,-12.464554,-20.084074,0.025589
3.290806,2.864443,12.442634,40.220943,-38.016281,104.482117,0.800679
2.990072,3.157847,11.397630,50.716694,0.376733,-275.327637,0.691118
3.071180,3.050914,12.225785,72.900482,-42.188736,-37.629410,-0.090028
3.142025,2.641092,12.143728,56.847164,109.375778,-5.206600,-0.209291
2.967860,3.243193,13.221903,48.117481,-4.237499,24.002207,0.063766
3.494982,3.368998,14.952202,5.572329,64.484978,-193.257416,0.042439
2.751217,3.428022,11.634277,-14.867592,-159.004440,-44.287170,-0.038112
3.234933,3.495539,12.934975,-24.734669,46.660881,-5.391800,0.287252
2.839744,3.335217,13.854912,-13.713608,-105.828735,10.371109,0.095544
3.033900,2.560613,12.110580,33.377785,123.435616,-12.534983,-0.622552
2.832478,3.115739,11.128751,1.014839,-49.896584,-149.847061,0.832600
3.405038,3.163845,12.330966,-9.116970,-59.460709,-16.912825,-0.686229
2.925991,3.456992,13.139431,13.398426,-106.268227,14.347889,-0.148551
3.603372,2.687000,13.534908,50.629429,22.129953,-159.463104,-0.157627
3.454885,3.275724,11.486939,46.817101,-76.313622,222.372009,-0.497554
2.566408,3.320563,12.912729,40.793224,94.227074,-9.203787,0.298289
3.389582,3.094884,11.962488,-1.091370,-15.431486,27.872355,-0.854015
3.402041,2.875988,10.556607,47.439373,110.734253,-177.878448,0.392546
2.782412,3.432373,13.888537,48.782330,49.901093,-41.839218,-0.225939
2.975513,3.626026,12.080145,22.424875,10.227761,8.311041,0.041213
3.942967,3.170685,11.402852,-89.913643,100.649879,51.201843,-0.861682
3.275651,3.255076,11.311901,61.817833,12.425821,79.153305,0.616138
2.965905,3.162433,15.822315,66.992981,-20.085154,-44.195671,-0.128488
3.460062,3.658189,13.887197,-5.379044,-14.558056,114.840302,0.218379
3.639164,3.072056,12.488304,50.042408,73.316093,-143.568344,-0.007615
3.044864,2.681710,13.083116,66.034622,-55.470665,-67.029526,0.656959
3.127051,2.589840,10.724133,30.679588,-4.046539,51.636467,-0.139595
2.996469,3.826993,12.979676,21.843784,40.415199,-91.115318,0.512515
3.367137,3.560136,12.604239,-5.423695,23.018530,35.979176,0.305837
3.171387,3.047943,12.737795,55.629364,-66.868912,-14.398132,0.158774
2.798733,3.445391,11.610894,-6.060600,-115.028000,63.910271,0.177770
2.826392,3.170737,12.565114,49.008255,88.539085,40.862373,0.130898
3.131335,3.033545,10.595413,-49.367035,-38.745941,219.901398,-0.099890
2.871390,3.439803,14.995447,-9.475079,-83.538979,249.439102,-0.364878
3.113476,3.503614,13.439394,45.742092,-136.644012,53.843613,-0.397296
3.520076,3.020545,14.486916,42.231239,-47.926048,139.737457,-0.150886
3.303037,3.254819,12.678097,62.246395,59.510307,-13.715141,-0.427752
2.686192,2.819893,12.350174,143.906281,240.378021,-39.314537,-0.463975
2.850059,2.757695,14.778572,48.356239,78.910042,144.890961,1.209688
3.489779,3.100807,11.109832,-8.979347,65.315575,129.591461,0.628192
2.920270,3.263381,13.249470,75.650009,-22.224192,-114.432732,-0.016554
3.256997,2.961542,13.048651,-37.523163,-10.197718,-92.867439,0.712452
3.127318,3.269838,11.279332,102.274330,6.558419,-66.243530,0.442097
3.185481,3.323053,12.286225,-45.904861,14.913366,6.889910,-0.089007
2.961447,3.871467,13.324721,82.869461,-10.170486,-17.806211,0.499775
3.494271,3.140013,12.692306,99.511986,52.167656,-55.134613,-0.041222
3.049989,3.474516,11.486848,68.054413,-15.567759,-111.958702,0.102383
3.300108,4.046291,10.356067,-6.893139,-10.371996,28.842293,-0.696729
2.981628,3.150802,13.219567,167.042328,72.431854,-18.069921,1.126662
3.077867,3.101489,13.318470,20.078991,16.877399,-72.492279,-0.618609
3.387958,3.019878,12.983458,12.363741,138.603455,22.155155,-0.255836
3.229674,2.712624,14.731859,89.111832,-67.659096,-69.066200,0.372392
3.068543,3.093646,12.345939,79.474747,-10.928656,162.983658,-0.015765
2.600559,3.072623,15.451675,-13.863651,41.012398,-57.658569,0.777484
2.926087,2.480045,11.354007,42.695023,49.997620,-84.928093,0.024485
2.977748,3.362872,13.110481,3.281429,-37.882484,213.524612,0.143994
2.910934,3.721050,13.874403,-83.074722,62.899452,64.353828,0.334482
2.917356,3.392556,11.785480,14.516003,-75.679817,19.969915,0.390426
2.697046,2.815253,11.860594,46.286385,-33.266739,-67.616096,-0.062317
3.308961,3.475642,11.823005,63.200405,48.378563,-87.154442,-0.653769
3.149595,3.229011,9.637283,43.913921,-1.391106,9.098977,0.296569
3.439034,3.159764,13.432887,49.034325,78.396423,-224.921600,-0.637778
3.092641,3.076340,14.057600,70.726166,-32.392662,223.323212,0.047663
2.575921,2.516480,14.805256,90.968597,0.774443,153.826004,-0.201681
3.147941,3.040387,12.865618,29.695848,7.910109,-14.276512,-0.261655
3.048003,2.810926,12.714900,27.155392,-26.896082,160.258972,0.046130
3.493545,3.123891,10.159652,45.568523,-114.822189,-69.328194,0.270432
3.760528,3.339750,11.423170,-113.240456,88.667183,2.341009,0.102300
3.208235,3.382706,12.135056,178.292175,-33.273598,-67.740280,0.211246
3.196712,3.198944,12.853436,-36.940239,6.995634,155.760376,-0.680785
3.231025,3.514101,12.863622,29.784042,13.827688,35.844269,0.155194
3.331332,3.310571,13.394066,28.309441,-30.875261,-68.264076,0.133331
3.051231,2.589381,14.367781,16.273085,9.380339,-80.192841,0.176325
2.851698,3.170487,10.535671,53.179691,-44.171944,-30.856081,-0.046250
3.144649,3.049977,14.310783,20.700869,18.929325,94.970375,0.960071
3.122984,3.022378,10.470532,40.807514,48.933380,74.915741,0.709219
3.298475,3.703479,12.043297,78.931236,60.358414,111.955307,0.987079
3.053458,2.691013,12.451305,39.012501,-15.615025,173.634125,0.862163
2.915838,3.392316,13.541935,10.419811,121.939835,115.710815,-0.197339
2.879362,2.574712,9.858133,129.800995,85.030777,-171.032242,-0.975751
3.003907,2.751121,14.014708,39.847649,-115.646545,-75.580826,0.338883
3.039255,2.790134,12.170797,-28.999527,-61.581329,67.373604,0.350946
3.379654,3.229088,9.280260,-33.402306,-99.850105,43.467194,-0.077749
3.081497,3.777683,11.404675,-16.704285,78.530830,10.231764,-0.184486
3.232085,3.473754,15.063324,-9.148052,50.443016,-7.667280,0.231081
3.196697,3.042677,10.278738,25.069904,-115.439224,217.430283,-0.501346
3.404235,3.074247,11.334867,94.012497,57.879204,-105.386833,-0.920927
4.118044,2.681534,11.407984,76.093704,-4.132700,-103.208344,0.395736
3.118749,3.266486,12.276722,101.787514,119.582558,76.154549,-0.560293
2.883004,2.638583,14.469744,137.965179,-10.411509,80.696434,0.144417
3.375032,3.128736,13.520264,65.984650,14.019571,31.666891,-0.237507
2.900843,3.860040,12.848845,131.932358,44.096851,52.739433,-0.060217
3.619881,3.402684,12.732319,126.060745,1.600767,-7.711115,-0.534843
2.528830,2.685701,13.670452,-47.994843,81.390884,216.169617,0.128591
3.027220,2.926083,11.414079,-32.321350,-26.506483,-99.052498,0.653722
2.853823,2.860609,12.330657,99.376175,48.410240,7.264770,0.198302
3.554191,3.249004,14.425593,70.979729,-139.979675,27.818577,-0.087140
3.508778,2.730154,10.318955,100.805611,2.549331,-115.668297,0.295295
3.030946,3.016754,10.911131,49.926418,5.042990,164.574966,-0.140709
2.849628,3.756951,11.119562,132.180359,11.552185,104.074409,0.271772
3.174208,3.526247,12.147218,57.052238,97.494987,182.155045,0.585990
3.207410,3.333492,10.609367,35.407898,-1.797226,4.877360,-0.011750
2.891382,3.028945,13.445615,44.932133,14.440992,67.249321,0.098428
3.358848,3.493369,15.838671,79.526558,23.638525,21.922777,-0.194489
2.939829,3.554098,10.602006,62.291637,-160.666855,-130.240616,-0.673770
3.683201,3.371301,12.650480,-32.132790,3.779040,165.524399,-0.556951
3.403190,2.996446,9.418626,-4.990032,140.039017,-5.194265,0.579974
3.090301,3.164451,12.704235,91.873482,-132.559387,33.197807,-1.293182
3.188368,2.670896,12.843356,76.708771,-100.134918,19.638868,1.169541
2.605494,3.221416,12.450891,72.263748,-22.540117,29.539780,0.426095
3.564116,2.877602,14.149998,42.518681,-1.672430,178.793884,0.852810
3.983319,2.473126,11.365874,73.053009,-16.332434,-106.866318,0.755424
2.745021,3.303240,12.344048,-16.386612,-77.810127,-46.809341,-1.345888
3.414949,3.554670,12.878590,-21.824768,16.881138,46.824520,-0.075028
2.995230,2.644390,12.785624,65.219604,64.192970,104.836937,0.691409
2.709867,3.124904,11.659740,26.235348,-77.760300,-203.988022,0.399392
3.720070,3.120949,12.230063,-21.916771,198.858551,-112.090736,0.059338
2.705307,3.302876,11.829289,40.274857,-67.667282,-43.109810,0.344244
2.755100,3.557017,12.028615,83.462921,27.921638,-104.025734,-0.223136
3.643370,3.683306,13.641051,132.098755,9.112001,65.742065,0.358713
3.836409,3.021947,12.658148,107.086227,-68.121651,151.064926,0.573086
3.061292,2.868953,11.677112,3.471149,75.781311,-147.777664,-0.551596
3.329330,2.999441,12.433647,148.975861,72.526611,94.041199,0.883769
3.117002,3.014344,12.371155,-18.917145,89.141647,212.120514,-0.084980
3.219716,3.069004,11.920099,-38.429901,103.232697,-252.582703,-0.729968
3.566192,3.109420,13.400096,-13.052666,-74.171333,31.158735,-0.147599
2.862210,3.333714,12.352636,35.949875,-34.339653,-143.660858,-0.293067
3.335608,2.704768,13.568202,93.790154,45.198036,-86.826073,0.538022
2.522635,3.319534,12.824236,138.474350,78.685608,-55.088608,-0.456371
3.418450,3.303136,10.897101,104.593460,-89.452934,-60.843048,-0.174896
3.004114,3.712981,11.424590,94.708603,47.065453,-12.747032,0.931674
2.891433,3.246554,10.925514,1.511036,81.131462,60.754044,-1.134489
3.291969,3.297739,12.194698,-21.542259,74.230484,-20.789957,0.371231
2.969001,3.564806,15.067204,22.452684,166.104446,110.305489,0.408495
2.550170,3.604469,13.126961,11.991175,142.439026,-203.014145,-0.077950
3.096020,3.074535,9.989662,63.920174,-90.618317,90.161484,-0.048645
2.966879,3.116329,11.082645,17.511360,83.445145,-153.776428,0.001049
3.040523,3.322024,12.340223,33.658504,-53.641197,29.652941,-0.894514
3.046623,2.799202,14.078218,-1.651859,15.633391,82.749100,-0.518510
3.356423,3.659818,12.400558,79.182770,-8.070160,54.303047,-0.045120
3.056197,2.805746,11.910299,-58.938789,48.594749,-52.655037,0.016564
3.528877,3.333114,13.442616,157.022278,-27.062887,24.417576,0.494478
3.395033,3.223892,13.079377,-1.663948,118.413834,-81.305191,-0.074921
2.643960,3.504294,11.775183,53.379410,74.113686,-145.277878,-0.158547
3.007254,3.501508,13.111329,158.274414,64.137749,-40.416077,1.141600
3.081346,3.483422,12.024104,-35.304497,-76.984734,-30.552942,-1.224038
3.088725,3.149429,11.284012,-57.223198,140.798340,-59.285454,-0.234944
2.951918,3.236772,14.229964,50.793598,103.135071,-96.896721,0.251245
3.242182,2.859473,11.817879,124.268166,-73.017273,-21.018488,-0.815765
2.817853,2.785330,12.670996,36.894020,6.049540,-32.787025,0.481862
2.757847,3.342847,10.717471,-55.932968,-7.540354,63.415611,0.238387
2.899933,3.310540,12.480013,82.754608,-88.621048,-92.640358,-1.071538
