3.124828,2.916176,11.791698,87.917084,78.486992,118.437447,0.608487
3.299740,3.125423,13.133918,86.715836,89.451340,123.551201,-0.956075
3.269512,3.223844,12.885160,85.029640,87.960403,124.229294,-0.420865
3.336525,2.913250,11.411995,86.611420,87.080803,122.579033,0.741041
3.383676,2.998489,11.607830,86.949684,84.555412,127.867683,0.798096
3.134266,3.149370,13.483447,89.317078,90.088165,119.606544,0.244107
3.352309,3.046697,13.349459,85.397316,96.373367,123.006325,0.443973
3.359268,2.923773,11.300993,91.103668,90.169449,121.564377,0.722829
3.278229,2.782649,11.892852,92.572372,82.610664,119.910057,-0.068430
3.088374,3.206224,11.689018,90.178284,89.875885,120.766914,0.170273
3.410525,2.921180,11.309751,91.843216,90.584770,121.987221,0.630724
3.124211,3.144806,11.683736,90.040962,89.751877,120.452965,0.632931
3.092577,3.168084,11.592119,90.072319,89.981468,120.334908,0.593832
3.298048,3.053377,12.285600,87.279869,82.045700,123.168945,0.889743
3.544117,2.833563,11.020499,98.516449,88.454514,127.647934,0.103021
3.259946,3.001093,12.919355,88.252945,94.174751,123.279671,-0.611874
3.395043,2.666128,10.206963,94.457916,84.236572,127.423401,-0.099134
3.011009,3.026816,11.916391,88.879829,101.038544,119.124832,-0.453764
3.116206,3.203137,11.861389,89.464417,90.762093,120.078606,-0.350833
3.095178,3.324435,13.583505,86.864616,88.046516,122.662872,0.186630
3.141564,3.133181,12.334151,97.104263,94.118645,120.927246,0.029542
3.061590,3.209718,11.751624,91.957581,98.278809,126.661346,-0.051878
3.080582,3.183596,11.738622,90.254601,90.042610,120.642242,0.684823
3.109072,3.151444,11.636928,89.803566,90.019913,120.088364,0.393672
3.129429,3.166820,13.440447,87.508461,92.794716,117.718246,0.178814
3.305918,2.949538,11.943718,90.304085,86.754539,117.449150,-0.187667
3.103105,3.280340,12.844245,91.198151,83.736259,120.640533,0.017785
3.603054,2.917687,10.893741,99.997002,90.673454,129.910385,0.046522
3.387074,2.944156,11.695279,88.018143,93.134125,127.658768,0.948104
3.227606,2.866255,12.120364,86.213524,84.006912,116.824654,-0.516871
3.331671,3.016493,11.891202,91.039482,91.022629,120.239372,0.012842
3.228507,3.228174,12.610156,89.893700,82.006523,123.895126,0.772839
2.933023,3.297057,12.624208,90.781227,84.086357,117.776276,0.599178
3.131716,3.201888,13.398315,89.145004,89.352394,119.982971,-0.175918
3.216365,3.141261,11.873692,89.045105,89.202835,120.400116,-0.736968
3.418179,2.997913,11.447626,84.722443,89.948990,127.779533,0.994657
3.158478,2.997618,12.974638,81.807747,95.175301,115.890671,0.724475
3.273432,3.078558,13.482474,89.065643,92.400299,120.070213,0.136789
3.236723,3.072672,12.730783,89.598755,84.955696,118.445084,-0.380563
3.350230,2.815964,12.115120,94.674065,85.127357,123.409164,0.145438
3.349442,2.789553,10.600078,93.269821,85.480400,126.112129,-0.832286
3.077956,3.188390,10.947114,89.015373,91.193420,126.727997,0.096660
3.386205,2.827635,11.640480,100.866432,88.249069,123.998718,0.362733
3.140441,2.901638,10.787836,86.690674,86.890671,122.809525,-0.116499
3.301365,2.808547,11.977208,97.307121,85.878098,121.232941,0.414023
3.355327,2.962667,12.709800,90.285141,84.439796,124.592590,0.662593
3.203534,2.956547,12.834170,84.711098,96.164215,114.144173,0.872121
3.187810,3.250676,12.074037,85.218063,101.039421,126.234451,0.640499
3.220501,2.806987,10.918617,88.653397,83.145882,122.111656,0.206732
