2.828884,2.738376,11.601350,64.468582,53.360207,55.215233,0.067310
3.205749,2.962610,12.186913,24.216686,33.650406,20.830521,0.006414
3.080529,3.095941,11.492097,50.715908,65.165375,82.759140,0.044875
3.122380,3.051663,12.252138,57.496681,41.501556,66.012405,0.106640
3.061844,3.094960,11.618596,73.251450,68.662079,108.849915,0.049611
2.636414,2.531911,11.109389,53.246235,32.403057,78.862251,0.062913
3.065789,2.964091,11.905667,45.516579,55.035648,44.186508,0.017627
2.709822,2.509765,10.444016,22.203365,17.825897,42.297665,0.016252
3.097868,3.028805,11.898917,50.463650,37.447647,65.225418,0.085821
3.056768,2.951285,12.136120,53.217529,42.657166,53.840958,0.075722
2.980776,3.020221,11.863118,85.970963,73.369247,95.860931,0.033231
3.137915,3.127907,12.074440,59.528000,51.434166,76.135460,0.080269
2.937282,2.861499,10.716870,21.249319,28.972868,46.427555,-0.000697
3.039518,3.054335,11.088612,40.744717,57.835621,78.238213,0.056384
3.016317,2.760517,11.233747,20.456356,37.482616,23.857151,0.074624
3.182714,3.089602,12.024795,44.441792,35.605305,56.716454,0.089388
2.910496,2.903931,11.752495,75.809250,60.648064,76.940903,0.057172
3.168400,3.056192,12.067273,44.370945,35.708809,52.177998,0.090091
3.136150,3.103454,11.932463,52.364422,43.435440,69.358620,0.086862
2.990114,2.987518,11.992451,66.192535,64.615669,72.103699,0.032283
3.053009,3.075996,11.618550,73.104378,65.349220,106.915962,0.056028
3.149177,3.163708,11.706864,48.297367,53.780380,73.625389,0.048561
3.155967,3.147649,11.613279,40.412792,46.581932,65.965164,0.048939
3.145018,3.024460,11.802603,34.306843,29.092936,48.645222,0.059308
3.117558,3.167233,11.947728,75.185013,77.493103,105.392067,0.049234
2.609292,2.483598,9.870115,17.749542,21.045227,45.156303,-0.027419
3.067705,3.112167,12.199040,73.936623,76.806793,90.125214,0.036924
2.917345,2.816113,11.822292,58.497940,47.263676,52.643406,0.063540
3.082931,2.871065,11.751752,34.989109,26.997272,29.852135,0.105330
3.058689,2.932013,12.080333,54.689171,32.092293,58.509174,0.117579
3.098138,2.961948,11.801045,39.433403,27.829445,50.549969,0.074712
2.968502,2.757401,11.278812,49.529541,20.077814,35.867615,0.155121
3.227925,3.132670,11.983055,32.791012,34.573730,44.499054,0.051417
3.208559,3.109784,11.743253,25.387495,34.333939,39.049599,0.030967
2.858822,2.458327,10.300727,26.085421,10.918432,18.004288,0.038533
3.196623,3.066670,11.907731,28.066179,34.710842,34.247845,0.013958
3.062144,3.074413,12.148555,67.591385,61.517548,78.609566,0.043147
3.154074,2.983813,11.829933,28.233330,34.569630,28.619942,0.035310
3.124742,3.114410,12.278544,72.104553,56.959774,86.242706,0.087134
2.964483,2.753668,11.177167,22.072817,18.871008,35.926121,0.031299
3.186448,3.120234,11.782234,31.628187,40.822033,45.866234,0.029635
2.889449,2.986185,10.568610,49.131863,79.823296,101.623901,0.019785
3.162264,3.169695,11.805325,46.469513,56.056461,70.953690,0.047271
3.110596,3.007888,11.934573,42.235935,40.981293,46.232693,0.042899
3.127342,3.066378,11.948251,45.898338,44.239536,54.504692,0.043276
2.788808,2.714239,10.338621,25.898155,30.836187,57.272720,-0.006375
2.948667,2.799626,11.659937,46.043182,20.143341,45.198429,0.102721
3.118950,3.151579,11.782290,63.300587,71.427010,94.787010,0.051372
3.182791,3.061930,12.072179,43.442127,34.053490,52.154186,0.098267
2.936153,2.796542,11.701539,51.728416,36.011791,42.729393,0.100304
3.144157,3.150335,12.008831,59.487701,55.589710,78.848564,0.064782
2.814355,2.695972,11.477150,52.198975,29.233749,67.487869,0.081518
3.157959,3.117024,11.479726,31.771198,40.839710,57.817802,0.059242
3.114225,3.160791,11.857571,72.685249,75.771362,103.309792,0.048818
2.801950,2.762683,10.367887,27.213717,34.966145,62.602890,0.008915
3.056859,2.995166,11.940791,48.177856,49.811295,52.124561,0.033341
3.126211,3.160697,12.295660,81.243965,72.308273,101.279335,0.064568
3.087268,3.106011,11.564673,57.351017,66.756760,94.381760,0.054543
3.057952,2.996937,11.198901,35.679581,53.614689,52.995884,0.004471
3.200747,3.103119,11.817098,27.911581,36.088005,39.432106,0.022684
3.140571,3.118130,11.858040,50.076038,44.055748,68.663620,0.079339
3.019530,3.023825,11.923863,83.661903,63.579533,92.775131,0.067277
2.692808,2.530610,10.058887,8.613436,11.836235,22.713291,-0.025030
3.206537,3.192928,11.904899,40.050407,44.486572,59.340477,0.047409
3.149260,2.940146,11.788353,21.995338,28.942617,20.462111,0.024023
2.846715,2.876399,11.619187,81.760422,80.926605,79.212288,0.035746
2.998194,3.029261,10.843522,27.561922,45.973125,55.216648,0.012350
3.118982,2.966383,11.860413,35.269161,35.788151,35.744865,0.057094
3.087519,3.013401,11.520634,32.280067,32.783649,54.435856,0.027320
3.036670,3.058939,11.964240,60.939831,66.030518,71.275475,0.025495
3.232541,3.072557,12.008662,29.536602,28.551971,36.803112,0.074036
3.331094,3.060079,13.385244,36.029366,51.479633,30.251696,0.013680
3.145935,2.964615,11.824800,31.550720,24.066181,33.878571,0.085643
3.204799,3.182321,11.927722,40.766285,42.777676,58.984238,0.054784
3.098811,3.080231,11.329149,40.124470,57.428535,66.313797,0.037987
2.998166,2.909592,12.113193,62.585789,31.343458,65.470940,0.152584
3.050020,2.840497,11.429393,25.698235,19.568853,35.493660,0.051563
2.931739,2.911197,12.133360,76.271355,89.687195,77.780716,-0.014752
3.036329,2.978508,11.998318,51.645386,56.477966,50.901752,0.039412
3.080402,2.985304,11.417234,32.644764,47.978397,41.666767,0.003479
3.069084,3.001729,11.735130,49.225864,37.229153,66.860840,0.081100
3.061432,3.069236,12.026792,60.318897,61.129318,70.507988,0.033717
3.131005,3.156514,11.805757,53.290192,65.079544,80.271606,0.046130
3.016035,2.773304,11.365985,36.110611,20.257723,26.567160,0.146948
2.811570,2.922449,10.224984,29.712591,54.761559,67.043671,-0.003243
3.057916,2.949159,12.095519,51.200066,42.780506,51.545670,0.068899
3.052290,2.997741,11.308995,40.021065,57.972778,53.849693,0.002333
3.060727,3.059507,12.167149,67.283295,57.054260,77.263840,0.058063
2.945627,2.560969,10.873649,37.975975,14.085212,25.697081,0.090270
3.140579,3.075967,12.149362,52.941711,41.407528,62.573059,0.087946
2.909781,2.646385,10.831061,15.859842,13.460235,26.866251,0.015844
2.478653,2.441963,9.454896,8.845906,16.991777,29.905502,-0.001633
3.061198,3.034847,11.779965,49.527382,57.178791,57.657261,0.011939
2.647636,2.604821,10.438328,43.462925,39.618633,83.323456,0.002835
2.971174,2.985289,10.675701,30.995649,51.147781,81.827354,0.007275
3.073332,3.070599,11.499658,43.868282,43.863728,74.986580,0.053382
3.031590,2.854257,10.930967,13.036015,20.067150,26.973896,-0.009982
3.091553,3.092511,11.727911,47.906635,57.984177,62.971016,0.018852
3.172478,2.936416,11.742795,18.147655,24.826857,16.756567,0.022863
3.132113,3.094112,11.817846,41.702766,48.529510,52.955761,0.025764
2.935458,2.906765,11.860252,67.739594,58.364254,68.683975,0.053808
3.164264,3.099664,11.929972,42.798183,41.696560,53.578049,0.049369
3.017578,2.942113,11.996662,50.955162,50.793938,51.387196,0.041240
3.059816,2.931312,11.332010,39.949898,60.611504,49.220757,0.029617
3.035823,2.999220,12.111986,66.455376,50.022499,71.864075,0.091808
3.053963,3.084489,12.151238,69.262329,68.175377,81.533493,0.036512
3.008472,3.009781,11.998211,102.458641,71.620453,131.324234,0.086607
3.183374,3.036138,11.978132,36.228909,31.522566,41.710106,0.083293
3.170877,2.983394,11.651981,16.089485,22.439892,19.846128,0.024218
3.190548,3.190482,11.880601,43.656002,50.062256,63.324074,0.043327
3.128489,2.884719,11.479749,17.417143,18.638987,16.243782,0.054145
3.096587,3.035973,11.853241,42.981091,48.411430,49.450359,0.024990
3.009622,2.970968,12.033951,57.725643,57.810593,60.498768,0.035617
3.157186,3.139959,11.827895,45.858139,43.925980,66.534286,0.065722
3.147207,3.167860,11.810951,52.504284,60.018253,78.834229,0.052350
3.067366,3.045759,11.095363,33.006390,51.299923,55.943707,0.013478
3.110739,3.178792,12.404832,91.158974,87.349174,114.469498,0.050175
2.929832,2.852086,11.744463,63.891911,41.561504,58.867432,0.081744
2.631969,2.053311,9.537682,12.050623,6.102253,7.625641,-0.066274
3.095189,3.047327,11.956629,48.760307,47.717026,56.325413,0.037599
3.071425,3.024830,12.106663,56.700054,48.648785,63.039165,0.062881
2.985382,2.891984,11.864583,53.656170,58.389339,48.422268,0.048781
3.048580,3.050577,11.883739,56.500641,62.132069,65.578827,0.021067
3.092693,3.117521,12.222078,74.371307,67.252609,90.135078,0.053470
3.019020,2.898865,11.987927,52.436867,35.648048,49.283283,0.090911
3.016444,3.063814,11.841430,90.909592,79.329155,132.065338,0.056735
2.872273,2.922391,10.337221,21.546587,41.504574,45.823093,0.022129
2.919871,2.767672,11.364311,56.537296,27.642120,44.518471,0.179905
3.117377,3.127810,11.702641,55.400589,54.043640,81.974297,0.054610
3.029703,2.841207,11.798211,45.999504,25.291292,41.385674,0.117616
2.894881,2.766861,10.560279,13.294141,21.211653,31.724106,-0.023584
3.142987,3.183837,12.021474,68.990723,76.401619,96.346642,0.054418
3.139831,3.112177,11.402785,29.559418,41.979164,53.444427,0.040468
2.743376,2.620941,10.188517,10.217048,17.524258,27.758755,-0.019633
3.091263,2.950531,12.033715,47.863159,30.941399,50.134575,0.106629
2.968418,2.683297,11.304045,36.638596,27.432556,22.847654,0.102555
3.035281,2.965366,11.507139,39.891567,34.433887,61.738014,0.042509
2.990155,2.904084,10.852697,21.588642,28.589577,44.876778,0.003260
3.128914,3.085302,11.613513,34.894157,36.720379,59.207027,0.046677
3.056866,3.068352,11.368509,51.412766,72.059669,80.399658,0.042129
3.076488,2.825361,11.270899,16.160641,17.137033,13.337242,0.024927
2.845173,2.864859,10.243311,15.488016,31.646261,33.099960,0.027237
3.145489,3.124916,11.801323,45.578918,42.549332,66.775299,0.070626
3.096025,3.118856,11.781415,52.166466,62.735882,71.458069,0.030437
3.000484,2.893166,11.938666,55.893753,37.158951,52.694778,0.090414
3.126556,3.006000,12.119280,49.737385,33.450310,57.114548,0.108040
3.074612,3.078510,11.815125,53.111172,59.953293,65.062653,0.022565
3.018589,2.974428,12.066320,67.096893,49.525433,71.026451,0.092431
2.990607,2.826644,12.001301,48.188499,51.014729,39.707073,0.065200
3.150872,3.026194,11.886099,33.416565,39.098122,37.438374,0.020410
2.860140,2.765095,10.511541,22.911205,27.938820,49.687416,-0.008853
2.880399,2.834658,10.575181,18.954458,30.761671,46.161011,-0.003621
3.182041,3.141451,12.000751,47.606087,42.410500,61.880577,0.074712
3.172077,2.996060,11.479117,15.419525,21.683155,25.454388,0.013854
3.018069,3.035941,10.984074,41.365318,55.581223,87.301994,0.079922
3.107872,2.763614,12.197127,42.388836,39.561745,25.044456,0.110304
3.177371,2.944326,11.988132,23.453253,33.842888,22.224703,0.002948
2.904050,2.680172,11.321010,47.126915,31.929926,32.829418,0.129224
3.070892,3.052280,11.151630,39.059982,49.086338,75.735291,0.065519
2.688525,2.179586,9.647123,8.237559,5.632082,6.155277,-0.087374
2.888982,2.846061,11.719640,67.473106,67.261421,60.152912,0.065971
3.076606,2.912185,11.968953,44.344425,29.317005,41.482426,0.107376
2.609890,2.613183,10.013789,16.320473,25.239361,54.409752,-0.035536
3.102239,2.788363,11.328546,17.792110,15.076258,8.770097,-0.022587
3.064409,2.979049,11.974678,47.184696,45.926529,49.798260,0.040617
3.011080,2.985601,12.049599,61.615551,57.587925,66.267403,0.042318
3.107270,3.157472,12.224307,77.960136,80.780510,99.634010,0.047363
3.112474,3.103779,11.735544,51.656326,46.565933,74.998489,0.073779
2.938556,2.918024,11.841928,65.319397,67.864670,64.212746,0.041170
2.977515,2.889874,11.981311,53.917110,51.338276,51.891525,0.048422
3.013161,3.051038,11.365661,76.210274,70.880386,120.377808,0.046290
3.138355,3.147684,12.035888,58.163322,55.747738,75.184845,0.058314
2.894529,2.879124,11.708921,79.531212,57.120865,79.019791,0.083043
3.052404,2.791761,11.454924,29.819134,24.790411,22.623823,0.067095
2.904792,2.936409,10.837013,59.050102,57.358616,107.439484,0.022966
3.141069,3.120592,12.073859,55.402515,48.067745,68.945282,0.074854
2.759569,2.744170,11.354399,85.250343,51.969326,72.493851,0.096814
3.115384,3.117419,11.983598,67.331009,58.859741,89.143333,0.067526
2.500898,2.139317,9.006975,3.571873,4.362486,4.798800,-0.036415
2.919786,2.870457,10.786837,44.458714,72.193108,63.705379,0.038618
3.120691,2.992898,11.906380,38.761051,38.151276,41.212490,0.048705
2.938688,3.000101,10.687782,37.008274,57.765594,80.572311,0.051098
2.512201,1.825923,9.374242,6.910490,4.408101,4.341300,-0.129170
3.057108,2.795798,11.214975,20.347273,14.775705,22.477867,0.056626
3.014269,2.888728,12.023855,47.859108,47.346714,42.542942,0.070028
3.150002,3.148074,12.071651,58.213333,52.987709,75.184227,0.071416
3.126990,2.848732,11.767735,24.458855,27.904543,18.673834,0.042221
3.165038,3.070016,11.438872,21.609234,29.419373,40.098652,0.030396
