2.994877,2.922667,10.415622,80.665634,99.118721,119.319427,-0.475514
3.106725,3.116805,10.961756,90.142426,89.953903,120.294762,1.012630
3.094035,3.225610,12.127765,90.364838,89.937027,121.311386,0.243363
3.204929,3.089358,11.580925,85.604492,95.511497,125.464745,1.237497
3.319780,2.916407,11.392187,91.737282,92.610626,121.805588,0.270135
3.271850,2.782836,11.513942,86.972198,79.368622,122.704582,0.846642
3.259612,2.895099,11.122969,83.027588,84.585022,123.874504,0.388686
3.502110,2.853814,11.521070,93.709793,84.414185,130.748260,0.273577
3.104219,3.104629,11.082831,89.793083,89.828835,119.707573,0.997087
3.152139,3.135747,14.067501,87.099548,88.068611,121.457283,1.343441
3.529940,3.130317,13.112177,76.447678,96.686447,129.319321,2.373511
3.123441,3.110695,11.841166,89.910522,89.973396,120.074982,1.133795
3.219160,3.130874,14.266294,86.050835,93.017632,125.416351,2.319162
3.352459,3.011110,11.726209,86.932587,87.593788,125.329048,1.136562
3.410671,2.861802,12.575740,95.554832,85.700378,125.802773,0.427112
3.551251,2.997121,11.860686,98.107643,88.439552,135.529419,0.394718
3.097125,3.109753,9.946284,89.974327,89.899612,120.378670,0.785121
3.113760,3.115113,11.495539,90.922913,87.152275,115.101082,-0.074631
3.291060,2.834352,12.212831,89.821678,85.841110,117.927376,-0.577560
2.581569,2.752924,9.965895,85.851128,81.530220,106.346390,-1.154451
3.122317,2.937373,11.767073,82.807533,85.030853,116.804939,1.528474
3.099724,3.145846,11.171200,90.198250,89.933960,120.454208,0.835450
3.069912,3.208727,11.217741,89.859421,90.607185,120.593323,0.321532
3.602645,3.128573,12.402757,94.195503,93.059074,133.471603,0.719202
3.176702,3.105067,12.931404,89.630424,90.791428,120.367889,0.607522
3.532381,2.804071,9.833477,96.124191,84.203468,132.927933,-0.056661
3.202228,3.069890,13.098839,87.328453,92.788551,116.380669,0.287566
3.089023,3.111826,9.719877,90.011787,89.873718,120.369942,0.845556
3.049628,3.128708,12.328425,93.976891,91.770645,119.525658,-0.694254
2.975231,2.836205,12.337223,79.316040,76.983704,117.939140,1.527381
3.326666,3.208924,13.699602,92.760918,95.305016,129.227219,0.684380
3.638052,2.974513,11.314578,84.042931,90.229477,137.347702,0.793056
3.685079,2.804877,11.375301,76.076584,80.319969,137.455154,1.085625
3.319415,2.978437,11.155989,89.932678,91.146965,122.381683,1.300147
3.166007,2.921740,12.659646,81.451286,80.503883,122.495064,1.302277
3.517483,2.865626,12.702369,97.396774,87.471191,126.537407,0.140416
3.093796,3.168718,14.569077,88.672768,90.898865,121.161987,1.611263
3.300616,2.831277,12.155301,97.576057,83.855263,120.979324,0.695627
3.626698,3.124702,12.271251,86.847031,108.759132,126.890205,2.793991
3.237904,2.833173,11.303686,81.865898,82.349098,122.324493,1.172125
3.128374,3.171188,13.514649,89.569992,89.502914,120.488022,0.541563
3.782374,3.067209,12.390591,100.569214,93.743805,142.021759,0.190757
3.693278,3.197633,12.718406,93.252190,99.939980,140.482269,1.266582
2.713536,2.831699,9.968610,80.451653,101.070839,118.327690,0.286700
3.096162,2.832607,12.341610,95.859261,87.883934,119.287338,0.155737
3.103679,2.643569,10.150403,79.989883,78.568375,112.883568,0.732587
3.101168,3.128990,10.622376,89.820236,89.796883,119.933502,0.613223
3.538967,2.713834,8.740721,88.204269,81.883209,138.410370,0.656717
3.490770,3.114503,11.352400,89.686760,94.535706,135.247986,0.774283
3.427466,2.852105,11.917304,78.938873,80.798622,131.559052,1.075010
3.512545,2.932680,12.007933,82.404900,85.429459,131.992935,1.267396
3.107056,3.137874,10.734825,89.630730,89.748772,120.098091,0.401003
3.205523,3.074721,11.010946,93.864380,96.253761,122.005753,2.104518
3.116619,3.102363,11.465280,89.705055,89.876213,119.748116,1.065073
3.131027,3.064933,10.721708,87.986778,90.697815,117.404640,0.139492
3.434351,3.091140,12.092172,90.697250,95.216644,131.173569,0.742147
3.169167,3.191061,13.314804,83.625107,90.893806,117.125656,-0.422079
3.775667,3.186869,13.184740,77.401627,95.341469,139.004257,1.735397
2.992902,2.756020,11.275973,80.695450,82.711632,108.366158,0.244409
3.058069,3.366049,11.833763,98.058395,95.502975,126.051865,1.918746
3.512808,3.043199,12.373412,86.476295,103.255211,124.015892,1.745381
3.119500,3.103696,11.121053,89.668465,89.885857,119.887009,0.921111
3.479142,3.002948,11.520029,84.463615,87.657448,130.198059,1.054363
3.170226,3.126250,10.123187,94.137276,93.897568,122.656853,1.720116
3.915146,3.219835,15.334455,75.556763,96.266693,147.413162,2.375322
3.185761,2.819869,10.293998,89.852356,82.132278,118.590324,-0.945287
3.524186,3.091763,11.829649,89.269989,91.799133,130.784210,0.813508
3.098620,3.147114,11.237783,89.938515,89.919594,120.061096,0.473829
3.305975,2.858478,10.278957,85.417732,80.350395,129.362991,0.344869
3.485567,3.033593,11.815487,89.811096,99.690552,132.772339,1.822150
3.271413,3.076737,12.347417,77.546906,92.889412,122.269028,1.839671
3.105118,3.132061,11.556428,89.925941,89.778831,119.960579,0.799780
3.199900,2.963497,11.913016,84.092140,89.758385,111.922302,1.421450
3.289548,2.845354,11.042230,94.243752,85.517296,121.224251,0.548781
3.297865,3.079098,13.660926,86.893303,97.332085,120.762825,1.127314
3.318860,2.914860,12.578063,88.297653,86.579254,123.494301,-0.316410
2.878621,3.122883,11.507229,83.986313,96.829964,113.318726,1.059979
3.310031,2.780114,11.761568,91.195923,83.390999,118.715714,-0.284464
3.564010,2.806102,9.577274,88.589165,82.460098,136.371567,0.304771
3.567323,2.786107,10.709663,82.783974,77.570724,138.513977,1.181787
3.603133,3.134363,11.433763,88.390846,94.526863,141.822464,1.078976
3.379066,2.984910,11.568273,84.885040,101.714989,119.270912,3.096215
3.557140,2.657773,9.585807,80.803040,78.094131,135.671127,0.672754
2.897671,3.452564,11.766352,89.201233,87.821579,122.676758,0.951304
2.952088,2.785485,10.506091,86.266174,87.078789,110.081184,2.096634
3.396817,2.882472,13.547335,93.413338,84.546150,125.029839,-0.103982
3.314077,2.935405,12.410329,88.809380,84.091438,122.295105,0.681390
2.452750,2.995491,10.730750,81.853279,80.642960,106.306015,-0.053519
3.668456,2.779053,9.762401,93.046722,83.011650,137.939987,0.314682
3.104437,3.198762,10.623488,90.086845,91.745033,120.754311,0.008681
3.312561,3.243315,12.015430,90.820984,91.934189,133.772461,0.762288
2.617490,2.848018,9.370060,84.074867,91.468277,113.586319,-0.930859
3.888746,2.693393,10.630814,80.246094,75.836433,145.257950,1.005245
3.107844,3.135149,11.365330,89.816383,89.667320,119.683868,0.078379
3.327395,2.939968,11.819733,83.477463,91.848862,125.024063,1.482849
3.252323,3.309106,12.558936,100.385368,98.036247,128.234573,0.997133
3.460250,3.355528,13.062912,88.098518,102.952423,136.065948,2.043217
3.112664,2.850590,11.263133,98.929916,86.175201,116.304710,-0.174727
3.167503,3.050175,14.466877,85.944572,93.261673,119.130646,2.178673
3.594307,3.147682,12.116993,92.025421,92.515808,132.479980,0.152011
3.494478,3.050079,11.554945,83.227440,90.008850,129.736328,1.362099
3.093189,3.109992,9.744822,89.675529,89.640678,120.039223,0.574571
3.104512,3.105113,9.386029,91.552376,91.358353,121.240898,1.365923
3.100526,3.135896,11.104856,89.999504,89.961937,120.228668,0.816338
3.512632,2.958972,11.970924,84.070595,85.917953,132.215302,1.292045
3.561017,2.644552,10.000838,98.702316,84.772629,130.779724,-0.002667
3.027146,2.887816,10.458763,92.899704,80.380707,118.955780,-1.116046
3.174867,3.098939,12.506405,86.840698,84.401566,119.867722,0.100953
3.106963,3.102943,10.044996,90.148720,89.918488,120.408340,1.003493
2.955799,2.967049,9.435873,78.626907,99.074188,121.794060,0.566997
3.312527,2.951429,11.941882,80.976288,91.429283,122.253998,1.167901
3.417103,2.963817,11.747937,82.881111,86.783836,128.493729,1.198450
3.177880,3.143541,12.480443,78.160957,91.789040,121.480499,2.128938
3.355166,2.961812,11.483697,80.599380,86.828148,125.134773,1.431383
3.489564,3.248922,11.917502,90.715469,99.852379,137.551041,1.450933
3.497293,3.116984,11.834386,90.728699,90.356712,128.331787,-0.254393
2.985219,2.700776,11.246086,91.984360,90.716034,114.913292,-1.546785
3.228769,2.933902,10.499810,91.240196,79.289642,126.115570,0.530875
3.225843,3.187786,13.932178,86.855637,89.161171,120.981628,-0.607186
2.921246,3.169472,11.247999,83.162888,99.178688,121.931656,-0.194640
2.556293,2.791922,10.365489,93.537819,92.056015,114.888382,-0.481924
3.751307,3.085877,12.007688,88.609741,91.468529,139.950150,1.157149
3.074143,3.241598,10.692779,91.852013,92.800888,122.970337,1.073008
2.999816,2.773853,11.200973,76.288795,76.767220,117.555962,1.358631
2.875960,2.818355,11.018407,89.185333,77.792473,111.764656,0.379337
3.108424,2.868155,10.269413,83.621895,78.184967,120.334427,-0.246654
3.145344,3.136662,12.826091,89.253326,90.429070,119.834999,0.379686
2.914280,3.014699,10.888111,87.230583,82.867218,112.016533,-0.111137
3.397982,3.060696,12.707327,78.190979,93.986237,125.358902,1.696128
3.087611,2.851382,11.458753,91.155624,81.987350,114.503365,-1.386250
3.317837,3.002379,9.643835,87.879486,85.969055,131.539734,0.274920
3.080660,3.179014,10.910215,89.892639,90.157455,120.136559,0.310489
3.363669,3.037247,11.695157,85.336884,91.416779,123.943901,1.165350
2.926520,3.006208,10.849722,83.485222,85.446907,113.265457,-0.583684
3.800959,3.270756,13.260272,98.869759,104.342178,137.944611,1.463970
3.537432,2.916012,12.585487,95.268044,87.960670,131.111633,-0.098880
2.954934,3.031456,10.295949,100.536812,91.336128,131.692932,-2.279752
3.193097,3.292291,12.266347,95.668701,96.846100,124.232780,0.019269
3.114000,3.147774,11.962709,89.738770,90.003555,120.110992,0.656694
3.197505,2.919302,12.852118,77.734612,80.622665,126.648071,2.247767
3.398818,3.004181,11.215163,93.599350,92.761284,133.751740,0.569161
3.043523,2.819492,9.024553,87.721359,87.866562,113.305077,2.222419
2.900288,2.947182,11.218043,87.738754,93.857780,113.595840,3.168949
2.984805,3.030391,11.718763,81.680267,91.185699,116.583122,1.712963
2.952786,3.041770,12.331769,83.883316,81.918564,119.862579,2.376090
3.100951,3.145301,11.951985,89.245239,89.818398,119.169586,0.458148
3.290339,2.864043,12.159291,87.811234,82.853508,124.810150,0.871500
3.350734,2.781368,11.863249,76.030655,77.107704,129.019104,1.354187
3.816811,2.780680,11.767046,76.998550,77.889366,141.686035,1.420143
2.903363,2.729413,10.492558,81.448608,78.256012,106.977997,-0.260140
3.129931,3.141493,13.400985,89.282059,89.801643,119.682541,0.630189
3.549346,3.110088,11.806659,91.276489,91.352921,130.014038,0.044079
2.977801,3.058981,10.882619,85.672745,98.886452,119.742111,0.364560
3.235986,3.016632,12.726599,81.537361,95.508919,119.190544,1.296883
3.281953,3.066224,12.313213,77.779076,91.640114,125.001350,1.844133
3.293046,2.903609,12.554562,81.928955,80.550827,125.975525,1.482258
3.117163,3.391011,13.432343,96.217590,96.171516,129.868103,1.372573
3.184176,2.706248,10.002209,89.491096,79.798050,121.768517,-0.274055
3.121984,3.129904,13.134114,89.709091,89.942757,120.057747,1.059848
4.371410,3.672446,10.095401,123.928307,119.215897,164.014709,2.625357
3.383376,2.915269,11.468934,88.580223,87.659569,128.980881,0.521660
3.337205,3.174872,12.512266,78.569939,91.159981,126.024055,1.412925
3.563785,2.786241,11.249618,80.882965,82.530014,133.979492,0.930055
3.520119,3.083560,12.923449,92.347397,92.421730,128.824524,0.210806
3.973942,3.345531,13.740013,94.346535,113.578400,147.727798,2.715363
3.591869,3.130216,13.032879,89.657188,100.303345,129.738998,0.978505
3.332044,3.003897,12.304341,92.822250,91.763741,127.719261,0.017815
3.681081,3.144165,12.072388,99.808922,95.879303,134.756714,0.586273
2.976024,2.974267,12.250791,80.717773,83.867035,110.003693,1.348463
3.135895,3.119204,13.238545,89.583946,90.059189,119.909119,1.036784
3.109344,3.110645,10.542382,89.957451,89.940071,120.148033,0.787128
3.095627,3.227888,12.113765,89.314774,90.127907,119.915985,-0.399787
3.146604,2.705401,10.574263,86.436028,90.829926,122.049469,0.941573
3.659501,3.253179,12.774418,85.985413,109.836647,131.385056,3.122911
3.060467,3.236982,12.638760,86.242516,89.071068,126.321411,1.617588
3.507547,2.904221,13.206534,95.341125,87.075928,129.509903,0.337731
2.857131,2.749336,11.081873,78.987206,76.894615,108.123154,0.168647
3.187736,3.383372,12.846673,101.344879,105.213600,130.286423,2.564985
2.851664,2.902859,11.968506,87.289688,91.262848,123.003799,-0.280469
3.448016,2.915962,12.264458,92.827240,88.253220,127.783089,-0.607124
3.140745,3.045990,12.395387,82.960617,88.673256,114.759727,-0.409763
3.117278,3.073797,10.828488,89.451942,89.867470,119.465805,1.215223
3.536953,2.920357,11.448094,81.934532,84.047424,136.290787,0.803581
3.084177,3.217207,11.268946,89.703949,90.477966,120.825974,-0.072202
2.854932,2.641407,10.346759,81.035233,81.257637,107.052132,1.808834
2.772269,2.718912,11.604246,74.759224,77.986031,103.081596,0.231900
3.127895,3.132472,12.893942,89.777580,90.195549,120.381721,1.216240
2.923808,2.740428,10.677369,80.345009,83.457397,108.331253,0.929480
3.644394,3.129789,12.237771,93.141983,98.419525,138.862198,1.200676
3.161532,3.250972,12.891328,87.862885,87.507057,129.088791,1.417510
3.274755,3.129431,12.361832,98.580154,96.226204,124.545578,0.156868
3.591161,3.116130,11.532603,90.223877,92.775589,133.321991,0.986400
3.410679,2.783779,11.699997,81.755310,80.654945,129.243057,1.203582
3.439268,3.005349,12.008747,80.333069,87.814384,128.372955,1.395856
3.105122,3.143985,11.733925,89.981903,89.712555,120.064636,0.596480
3.579922,2.624476,10.324284,102.812553,84.745399,129.051254,-0.112334
3.120120,3.263338,11.487525,93.464867,93.197746,123.853195,0.757987
3.057152,2.947205,10.519249,87.991135,90.031120,114.293526,0.954575
3.712741,2.964798,12.659871,80.646889,85.282440,138.895157,1.593472
3.549538,2.974674,11.424409,79.644081,84.016380,138.480103,1.024469
3.585242,2.899122,12.565746,79.923965,83.041512,134.887161,1.639111
3.141988,3.193914,14.017194,88.967972,89.147720,120.281342,0.126363
3.601652,2.846167,11.341212,100.565903,88.393860,134.263519,0.690206
2.997205,3.062656,11.087773,83.322701,85.325089,118.935631,-0.362674
3.151041,3.210479,12.625296,87.477280,94.381264,120.970245,-0.316828
3.371835,2.960331,11.455791,87.284958,85.997200,130.602142,0.688040
3.103505,3.167840,13.335969,89.683891,89.526657,120.222946,0.891109
3.632050,3.225892,12.873457,81.066887,99.517738,133.052704,2.117603
3.125972,3.269341,11.310167,91.770210,93.163948,122.617867,-0.055190
3.645183,2.931610,11.924021,98.516365,91.495872,134.589645,-0.045821
3.598080,2.986194,13.782695,99.393333,90.309647,130.224472,-0.048604
3.270092,2.750053,10.716336,79.518898,76.836792,128.671875,1.230989
3.103792,3.159804,11.566838,89.773232,89.946991,120.219078,0.557335
3.096352,3.289601,13.415404,89.716682,90.742561,122.492073,0.073928
3.101065,3.097163,10.209441,89.685165,89.820717,119.826324,0.948181
3.083217,3.216551,11.395470,90.283775,90.111496,121.008743,0.210068
3.567353,2.960562,13.296383,96.710411,90.523628,128.978378,-0.405234
3.100010,3.100837,10.482484,89.607765,89.715256,119.513695,0.782067
3.545846,3.023138,11.681878,95.726608,88.550316,135.466873,0.113912
3.336319,2.936631,10.701212,89.254745,97.327446,129.497711,1.993952
3.586933,2.787366,10.230965,79.699806,81.754227,135.820984,0.556569
3.954971,3.178643,13.681216,76.886627,97.399979,145.063614,2.025657
3.536078,2.826661,12.116433,96.213737,85.106651,130.362579,0.431499
3.619375,2.909587,12.160726,79.341469,83.216904,135.581299,1.314984
3.102529,2.886235,12.151107,85.306244,82.654770,114.485001,0.802534
2.976412,2.853816,11.456487,81.196777,83.636169,112.249664,0.463849
3.248067,2.959241,12.348117,83.084053,86.835976,115.311165,-0.086021
3.094934,3.180816,12.256066,89.851357,89.927559,120.243431,0.447408
3.404276,2.977149,11.553930,85.901978,86.629990,127.887199,1.144833
3.256306,2.868818,11.884683,89.904747,79.928429,124.713051,1.441573
3.265788,3.128025,12.559720,83.675354,86.996338,122.528717,-0.401310
3.393889,2.961352,11.851562,78.893646,86.638802,126.822556,1.437502
3.223944,2.735938,12.108558,87.622734,79.675430,118.280777,0.815687
3.528098,3.093838,12.512498,92.459366,89.702736,130.909897,0.247112
3.567079,2.935906,11.433299,94.190498,89.388161,133.937271,0.262646
3.336841,2.828402,11.635057,88.902534,81.094879,124.846504,0.237394
3.000803,2.822266,9.846334,84.911720,84.157738,112.483932,1.694760
3.834351,2.775109,9.443789,95.310928,86.849716,143.483978,0.367494
3.569182,3.098196,12.879572,91.704025,100.001350,125.866058,1.812917
3.137718,2.872170,11.489710,82.135628,77.941734,119.418320,0.647556
2.932893,2.945990,10.293974,83.521744,89.839287,119.414673,0.909173
3.138869,3.207715,12.576678,90.974953,92.794754,122.483185,0.608472
3.385787,2.651816,9.682207,94.479080,81.566299,126.105118,0.059033
3.366590,3.025395,13.032881,89.686394,99.909531,126.461899,1.891535
3.100944,3.066922,10.631688,89.247498,93.498268,115.125793,1.530459
3.409600,2.799842,11.118408,94.886116,85.873566,122.796654,0.020254
2.893743,2.808578,10.289978,86.012039,92.293465,126.145241,-1.388415
3.396301,3.037221,12.310352,89.803085,86.966370,127.730385,0.985958
3.188841,2.979199,11.601959,86.851357,78.841652,122.388603,0.936664
3.834204,3.250727,11.502480,105.050720,100.787025,141.609665,1.116507
3.384712,2.945385,9.871799,90.721970,84.123581,133.675339,0.386245
3.300156,3.230171,12.713050,89.354378,83.903725,125.569473,0.116947
3.103610,3.078861,8.945614,90.863159,90.575798,120.935036,1.456453
3.106701,3.339095,11.661265,94.114700,97.181297,127.905563,1.983376
3.349460,3.016255,12.026336,82.178696,94.655228,122.282921,1.491917
4.049020,2.923069,12.489800,78.498253,84.021385,149.016068,1.639715
3.358748,2.751324,11.823727,93.804565,84.762619,122.633156,0.425283
3.235650,3.165700,12.845352,94.756218,96.045135,123.415977,0.825271
3.356762,3.030812,13.705960,83.809647,82.283524,131.776886,1.672683
2.981583,3.111238,11.143003,94.874870,91.440399,117.992226,-1.299306
3.095087,3.255754,12.296529,91.577721,92.363007,122.846535,0.621144
3.112643,3.011871,11.691296,90.583992,97.705872,118.751503,-0.586144
3.238168,2.642529,11.306403,96.702972,84.223763,119.685303,0.230006
3.654650,3.037021,10.518004,97.276665,97.921112,141.551926,1.341141
3.199257,2.764099,11.501039,85.683739,80.683342,114.944351,0.123046
2.947422,2.746351,11.624293,79.297394,77.103470,111.694191,1.472246
3.447814,3.020928,11.747264,88.059387,93.479187,130.467026,0.850370
3.402126,3.062176,12.069095,83.582573,89.800819,127.178848,1.172041
3.089909,3.144726,12.333907,90.020248,89.809921,120.011200,0.960775
3.018965,3.005486,11.377535,89.207397,94.466965,117.216263,3.704878
3.599342,3.073557,10.640163,99.193748,96.914856,131.409622,1.397536
3.165441,2.574798,10.018995,93.451569,79.659103,116.997002,-0.684204
3.064719,3.194033,12.609074,87.267830,80.324516,119.809555,0.921956
3.161350,3.087771,12.973019,90.984657,91.516930,119.461082,0.239770
3.252435,2.811985,11.216850,90.427727,79.979179,121.601921,-0.399465
3.441254,3.028933,12.022598,80.938873,88.581696,128.396713,1.344442
3.215790,3.052662,12.542743,92.136681,83.696053,124.335114,2.211993
3.115741,3.151086,11.990913,89.651749,89.821106,120.053741,0.531034
3.024848,3.216445,11.992311,84.904335,85.899849,122.494301,-0.448504
3.317508,3.281873,11.732621,103.119087,101.991295,131.312119,3.505883
3.016148,3.045445,9.991482,87.590782,89.080437,114.603485,0.990083
3.419951,3.233070,11.194090,96.774345,99.167351,141.921417,2.135510
3.196082,3.305930,12.553469,89.490341,101.462440,126.807961,0.798706
3.113852,3.123683,10.679002,93.793419,86.990456,125.191292,-1.892792
2.967489,2.922741,9.277559,94.588402,82.272278,126.440392,2.200816
3.901043,2.735853,8.118255,105.083878,88.048119,144.651718,0.475758
3.092132,3.158537,10.719671,89.490471,89.944283,119.722984,0.056506
3.581526,3.144335,12.106794,88.804352,97.343857,131.453140,1.288530
3.415766,3.020438,12.092256,88.271187,92.450836,124.338425,1.035815
